전자신문
오늘의 뉴스 http://rss.etnews.co.kr/Section901.xml
뉴스속보 http://rss.etnews.co.kr/Section902.xml
Entertainment http://feeds.cbsnews.com/CBSNewsEntertainment?format=xml
Business http://feeds.cbsnews.com/CBSNewsBusiness?format=xml
CBS Investigates http://feeds.cbsnews.com/CBSNewsInvestigates?format=xml
Opinion http://feeds.cbsnews.com/CBSNewsOpinion?format=xml
CBS News Video http://feeds.cbsnews.com/CBSNewsVideo?format=xml
The Early Show http://feeds.cbsnews.com/CBSNewsEarlyShow?format=xml
CBS Evening News http://feeds.cbsnews.com/CBSNewsEveningNews?format=xml
Travel http://feeds.cbsnews.com/CBSNewsTravel?format=xml
Most Popular Stories http://feeds.cbsnews.com/CBSNewsStory?format=xml
Most Popular Videos http://feeds.cbsnews.com/CBSNewsPopVideo?format=xml
Most Popular Photos http://feeds.cbsnews.com/CBSNewsPhoto?format=xml

Chicago Tribune
Latest news http://feeds.chicagotribune.com/chicagotribune/news/
Breaking news blog http://feeds.chicagotribune.com/ChicagoBreakingNews?format=xml
Local news http://feeds.chicagotribune.com/chicagotribune/news/local/
Nation/World http://feeds.chicagotribune.com/chicagotribune/news/nationworld/
Opinion http://feeds.chicagotribune.com/chicagotribune/opinion/
Business news http://feeds.chicagotribune.com/chicagotribune/business/
Jobs & Careers http://feeds.chicagotribune.com/chicagotribune/career?format=xml
Auto news http://feeds.chicagotribune.com/chicagotribune/cars?format=xml
Real Estate news http://feeds.chicagotribune.com/chicagotribune/realestate?format=xml
Sports news http://feeds.chicagotribune.com/chicagotribune/sports/
Entertainment http://feeds.chicagotribune.com/chicagotribune/entertainment/
Movies http://feeds.chicagotribune.com/chicagotribune/movies?format=xml
Dining http://feeds.chicagotribune.com/chicagotribune/dining?format=xml
Good Eating http://feeds.chicagotribune.com/chicagotribune/food?format=xml
Fashion & Style http://feeds.chicagotribune.com/chicagotribune/fashion?format=xml
Books http://feeds.chicagotribune.com/chicagotribune/books?format=xml
Travel http://feeds.chicagotribune.com/chicagotribune/travel/

Los Angeles Times
Top News http://feeds.latimes.com/latimes/news?format=xml
Most E-mailed Stories http://feeds.latimes.com/MostEmailed?format=xml
California | Local News http://feeds.latimes.com/latimes/news/local?format=xml
National http://feeds.latimes.com/latimes/news/nationworld/nation?format=xml
National Politics http://feeds.latimes.com/latimes/news/politics?format=xml
Business http://feeds.latimes.com/latimes/business?format=xml
Education http://feeds.latimes.com/latimes/news/education?format=xml
Environment http://feeds.latimes.com/latimes/news/science/environment?format=xml
Religion http://feeds.latimes.com/latimes/features/religion?format=xml
Science http://feeds.latimes.com/latimes/news/science?format=xml
Technology http://feeds.latimes.com/latimes/technology?format=xml
World http://feeds.latimes.com/latimes/news/nationworld/world?format=xml
Entertainment News http://feeds.latimes.com/latimes/entertainment?format=xml
Movie News http://feeds.latimes.com/latimes/entertainment/news/movies?format=xml
Music News http://feeds.latimes.com/latimes/entertainment/news/music?format=xml
TV News http://feeds.latimes.com/latimes/entertainment/news/tv?format=xml
Books http://feeds.latimes.com/features/books?format=xml
Food & Dining http://feeds.latimes.com/latimes/features/food?format=xml
Health http://feeds.latimes.com/latimes/features/health?format=xml
Travel http://feeds.latimes.com/latimes/travel?format=xml
Sports http://feeds.latimes.com/latimes/sports?format=xml

Google 资讯
热门报道 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=po&output=rss
焦点资讯 http://news.google.cn/news?pz=1&cf=all&ned=ccn&hl=zh-CN&topic=h&num=3&output=rss
国际/港台 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=w&output=rss
国内 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=n&output=rss
财经 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=b&output=rss
娱乐 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=e&output=rss
科技 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=t&output=rss
互联网 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=i&output=rss
体育 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=s&output=rss
社会 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=y&output=rss
汽车 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=a&output=rss
房产 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=es&output=rss
教育 http://news.google.cn/news?ned=cn&hl=zh-CN&topic=ed&output=rss

人民网
国内新闻 http://www.people.com.cn/rss/politics.xml
国际新闻 http://www.people.com.cn/rss/world.xml
经济新闻 http://www.people.com.cn/rss/finance.xml
体育新闻 http://www.people.com.cn/rss/sports.xml
台湾新闻 http://www.people.com.cn/rss/haixia.xml
教育新闻 http://www.people.com.cn/rss/edu.xml

搜狐新闻
焦点新闻 http://news.sohu.com/rss/pfocus.xml
滚动新闻 http://news.sohu.com/rss/scroll.xml
国内新闻 http://news.sohu.com/rss/guonei.xml
国际新闻 http://news.sohu.com/rss/guoji.xml
社会新闻 http://news.sohu.com/rss/shehui.xml
体育新闻 http://news.sohu.com/rss/sports.xml
产经新闻 http://news.sohu.com/rss/business.xml
IT新闻 http://news.sohu.com/rss/it.xml
文教新闻 http://news.sohu.com/rss/learning.xml
娱乐新闻 http://news.sohu.com/rss/yule.xml

百度
国内焦点 http://news.baidu.com/n?cmd=1&class=civilnews&tn=rss&sub=0
国际焦点 http://news.baidu.com/n?cmd=1&class=internews&tn=rss&sub=0
财经焦点 http://news.baidu.com/n?cmd=1&class=finannews&tn=rss&sub=0
互联网焦点 http://news.baidu.com/n?cmd=1&class=internet&tn=rss&sub=0
房产焦点 http://news.baidu.com/n?cmd=1&class=housenews&tn=rss&sub=0
汽车焦点 http://news.baidu.com/n?cmd=1&class=autonews&tn=rss&sub=0
体育焦点 http://news.baidu.com/n?cmd=1&class=sportnews&tn=rss&sub=0
娱乐焦点 http://news.baidu.com/n?cmd=1&class=enternews&tn=rss&sub=0
游戏焦点 http://news.baidu.com/n?cmd=1&class=gamenews&tn=rss&sub=0
教育焦点 http://news.baidu.com/n?cmd=1&class=edunews&tn=rss&sub=0
健康焦点 http://news.baidu.com/n?cmd=1&class=healthnews&tn=rss&sub=0
科技焦点 http://news.baidu.com/n?cmd=1&class=technnews&tn=rss&sub=0
社会焦点 http://news.baidu.com/n?cmd=1&class=socianews&tn=rss&sub=0

网易
头条新闻 http://news.163.com/special/00011K6L/rss_newstop.xml
国内新闻 http://news.163.com/special/00011K6L/rss_gn.xml
国际新闻 http://news.163.com/special/00011K6L/rss_gj.xml
社会新闻 http://news.163.com/special/00011K6L/rss_sh.xml
军事新闻 http://news.163.com/special/00011K6L/rss_war.xml
历史新闻 http://news.163.com/special/00011K6L/historyrss.xml

中国新闻网
即时新闻 http://www.chinanews.com.cn/rss/scroll-news.xml
国内新闻 http://www.chinanews.com.cn/rss/china.xml
国际新闻 http://www.chinanews.com.cn/rss/world.xml
社会新闻 http://www.chinanews.com.cn/rss/society.xml
港澳新闻 http://www.chinanews.com.cn/rss/gangao.xml
台湾新闻 http://www.chinanews.com.cn/rss/taiwan.xml
华人新闻 http://www.chinanews.com.cn/rss/chinese.xml
财经新闻 http://www.chinanews.com.cn/rss/finance.xml
文化新闻 http://www.chinanews.com.cn/rss/culture.xml
娱乐新闻 http://www.chinanews.com.cn/rss/ent.xml
体育新闻 http://www.chinanews.com.cn/rss/sports.xml
教育新闻 http://www.chinanews.com.cn/rss/edu.xml
健康新闻 http://www.chinanews.com.cn/rss/health.xml
IT 新闻 http://www.chinanews.com.cn/rss/it.xml
房产新闻 http://www.chinanews.com.cn/rss/estate.xml
汽车新闻 http://www.chinanews.com.cn/rss/auto.xml
图片新闻 http://www.chinanews.com.cn/rss/photo.xml

中時電子報
首頁焦點 http://rss.chinatimes.com/rss/focusing-u.rss
即時新聞 http://rss.chinatimes.com/rss/latestnews-u.rss
熱門排行榜 http://rss.chinatimes.com/rss/clickboard-u.rss
科技排行榜 http://rss.chinatimes.com/rss/technology_hotnews.rss
政治新聞 http://rss.chinatimes.com/rss/Politic-u.rss
財經產業 http://rss.chinatimes.com/rss/finance-u.rss
股市新聞 http://rss.chinatimes.com/rss/stock-u.rss
社會綜合 http://rss.chinatimes.com/rss/social-u.rss
國際新聞 http://rss.chinatimes.com/rss/international-u.rss
大陸新聞 http://rss.chinatimes.com/rss/mainland-u.rss
地方新聞 http://rss.chinatimes.com/rss/local-u.rss
社評論壇 http://rss.chinatimes.com/rss/comment-u.rss
科技新聞 http://rss.chinatimes.com/rss/technology-u.rss
校園新聞 http://rss.chinatimes.com/rss/education-u.rss
生活新聞 http://rss.chinatimes.com/rss/life-u.rss
影視娛樂 http://rss.chinatimes.com/rss/showbiz-u.rss
運動天地 http://rss.chinatimes.com/rss/sport-u.rss
旅遊新聞 http://rss.chinatimes.com/rss/travel-u.rss
藝文新聞 http://rss.chinatimes.com/rss/philology-u.rss
財經即時新聞 http://rss.chinatimes.com/rss/moneynews-u.rss

大纪元时报
即时滚动新闻 http://www.epochtimes.com/gb/xml/n24hr.rss
北美新闻 http://www.epochtimes.com/gb/xml/nsc412.rss
大陆新闻 http://www.epochtimes.com/gb/xml/nsc413.rss
台湾新闻 http://www.epochtimes.com/gb/xml/nsc414.rss
港澳新闻 http://www.epochtimes.com/gb/xml/nsc415.rss
国际新闻 http://www.epochtimes.com/gb/xml/nsc418.rss
科技动向 http://www.epochtimes.com/gb/xml/nsc419.rss
财经消息 http://www.epochtimes.com/gb/xml/nsc420.rss
台湾地方新闻 http://www.epochtimes.com/gb/xml/nsc1004.rss
社会新闻 http://www.epochtimes.com/gb/xml/nsc994.rss
影视音乐 http://www.epochtimes.com/gb/xml/nsc982.rss
生活时尚 http://www.epochtimes.com/gb/xml/nsc435.rss
美食天地 http://www.epochtimes.com/gb/xml/nsc445.rss
国际足坛 http://www.epochtimes.com/gb/xml/nsc706.rss
中国足球 http://www.epochtimes.com/gb/xml/nsc917.rss
篮球 http://www.epochtimes.com/gb/xml/nsc708.rss
网球 http://www.epochtimes.com/gb/xml/nsc709.rss
棒球 http://www.epochtimes.com/gb/xml/nsc1014.rss
其他运动 http://www.epochtimes.com/gb/xml/nsc712.rss
港台速递 http://www.epochtimes.com/gb/xml/nsc787.rss
大陆聚焦 http://www.epochtimes.com/gb/xml/nsc794.rss
国际风云 http://www.epochtimes.com/gb/xml/nsc1018.rss

财经网
首页 http://www.caijing.com.cn/rss/index.xml
新闻 http://www.caijing.com.cn/rss/news.xml
金融资本 http://www.caijing.com.cn/rss/financial.xml
公司产业 http://www.caijing.com.cn/rss/industrial.xml
政治经济 http://www.caijing.com.cn/rss/political.xml
海外新闻 http://www.caijing.com.cn/rss/overseas.xml
财经短讯 http://www.caijing.com.cn/rss/generalnews.xml
双语阅读 http://www.caijing.com.cn/rss/bilingual.xml
评论 http://www.caijing.com.cn/rss/comments.xml
财经观察 http://magazine.caijing.com.cn/rss/financial_observer.xml
述评 http://www.caijing.com.cn/rss/review.xml
专栏作家 http://www.caijing.com.cn/rss/column.xml
观点评述 http://www.caijing.com.cn/rss/opinion.xml
宏观周报 http://www.caijing.com.cn/rss/macroscopyweekly.xml

中国经济网
国内时政 http://www.ce.cn/xwzx/gnsz/index_6273.xml
宏观经济 http://www.ce.cn/macro/index_11929.xml
法制新闻 http://www.ce.cn/xwzx/fazhi/index_11931.xml
地方新闻 http://district.ce.cn/newarea/index.xml
股市 http://finance.ce.cn/stock/index_6304.xml
理财 http://finance.ce.cn/money/index_6301.xml
银行 http://finance.ce.cn/bank/index_6303.xml
保险 http://finance.ce.cn/insurance/index_6306.xml
外汇 http://finance.ce.cn/fe/index_6305.xml
房产 http://www.ce.cn/cysc/fdc/index_9704.xml
家电 http://www.ce.cn/cysc/jiadian/index_6321.xml
通信 http://www.ce.cn/cysc/communications/index_6318.xml
IT http://www.ce.cn/cysc/tech/index_7536.xml
国际经济 http://intl.ce.cn/homepage/index_6383.xml
国际时事 http://intl.ce.cn/qqss/index_11933.xml
环球博览 http://europe.ce.cn/hqbl/index_6325.xml
世界文明 http://civ.ce.cn/main/index_10458.xml
世界名品 http://luxury.ce.cn/main/index_8581.xml
有话好好说 http://bbs.ce.cn/bbs/rss.php?fid=467&auth=0
招商引资 http://kfq.ce.cn/shou/index_6755.xml
科技 http://sci.ce.cn/mainpage/index_6307.xml
教育 http://edu.ce.cn/home/index_6314.xml
文化 http://www.ce.cn/culture/index_6299.xml
艺术 http://www.ce.cn/kjwh/index_6322.xml
读书 http://book.ce.cn/main/index_8263.xml
华夏文明 http://cathay.ce.cn/home/index_9375.xml
娱乐 http://ent.ce.cn/main/index_9746.xml
时尚 http://www.ce.cn/life/index_6293.xml
服装 http://fashion.ce.cn/index_11954.xml
健康 http://www.ce.cn/health/index_6294.xml

FT中文网
今日焦点 http://www.ftchinese.com/rss/news
十大热门文章 http://www.ftchinese.com/rss/hotstoryby7day
每日英语 http://www.ftchinese.com/rss/diglossia
第一时间解读 http://www.ftchinese.com/rss/column/007000005
远观中国 http://www.ftchinese.com/rss/column/007000004
中国纪事 http://www.ftchinese.com/rss/column/007000007
朝九晚五 http://www.ftchinese.com/rss/column/007000002
生活时尚 http://www.ftchinese.com/rss/lifestyle
读者有话说 http://www.ftchinese.com/rss/letter
马丁 沃尔夫 http://www.ftchinese.com/rss/column/007000012

联合早报网
中国新闻 http://www.zaobao.com/zg/zg.xml
国际新闻 http://www.zaobao.com/gj/gj.xml
东南亚新闻 http://www.zaobao.com/yx/yx.xml
新加坡新闻 http://www.zaobao.com/sp/sp.xml
今日观点 http://www.zaobao.com/yl/yl.xml
中国财经 http://www.zaobao.com/cz/cz.xml
狮城财经 http://www.zaobao.com/cs/cs.xml
全球财经 http://www.zaobao.com/cg/cg.xml
早报体育 http://www.zaobao.com/ty/ty.xml
早报副刊 http://www.zaobao.com/fk/fk.xml
世界报刊文萃 http://www.zaobao.com/wencui/wencui.xml

 Yahoo ニュース
国内 http://headlines.yahoo.co.jp/rss/rps_dom.xml
海外 http://headlines.yahoo.co.jp/rss/rcdc_cn.xml
経済 http://headlines.yahoo.co.jp/rss/fsi.xml
エンターテインメント http://headlines.yahoo.co.jp/rss/ent-yonh.xml
スポーツ http://headlines.yahoo.co.jp/rss/spnavi.xml
テクノロジー http://headlines.yahoo.co.jp/rss/bcn.xml

読売新聞
トップ＆主要ニュース http://rss.yomiuri.co.jp/rss/yol/topstories
生活・身近な話題 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss01
キャリア・職場 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss02
心や体の悩み http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss03
恋愛・結婚・離婚 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss04
妊娠・出産・育児 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss05
家族・友人・人間関係 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss06
美容・ファッション・ダイエット http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss07
趣味・教育・教養 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss08
旅行・国内外の地域情報 http://komachi-rss.yomiuri.co.jp/rss/yol/komachi/rss09

朝日新聞
社会 http://rss.asahi.com/f/asahi_national
政治 http://rss.asahi.com/f/asahi_politics
スポーツ http://rss.asahi.com/f/asahi_sports
ビジネス http://rss.asahi.com/f/asahi_business
国際 http://rss.asahi.com/f/asahi_international
文化 http://rss.asahi.com/f/asahi_culture
BOOK http://rss.asahi.com/f/asahi_book
サイエンス http://rss.asahi.com/f/asahi_science
就職転職 http://rss.asahi.com/f/asahi_job
食と料理 http://rss.asahi.com/f/asahi_food
ファッション http://rss.asahi.com/f/asahi_fashion
健康 http://rss.asahi.com/f/asahi_health
教育 http://rss.asahi.com/f/asahi_edu

毎日新聞
ニュース速報（総合） http://mainichi.jp/rss/etc/flash.rss
スポーツ http://mainichi.jp/rss/etc/sports.rss
エンタメ http://mainichi.jp/rss/etc/enta.rss
まんたんウェブ http://mainichi.jp/rss/etc/mantan.rss
ＩＴ・家電 http://mainichi.jp/rss/etc/electronics.rss
英語を学ぶ（MAINICHI WEEKLY） http://mainichi.jp/rss/etc/weekly.rss
社説・解説・コラム http://mainichi.jp/rss/etc/opinion.rss
環境 http://mainichi.jp/rss/etc/kankyo.rss
掘り出しニュース http://mainichi.jp/rss/etc/horidashi.rss

産経新聞
注目 http://sankei.jp.msn.com/rss/news/points.xml
事件 http://sankei.jp.msn.com/rss/news/affairs.xml
政治 http://sankei.jp.msn.com/rss/news/politics.xml
経済・IT http://sankei.jp.msn.com/rss/news/economy.xml
国際 http://sankei.jp.msn.com/rss/news/world.xml
スポーツ http://sankei.jp.msn.com/rss/news/sports.xml
エンタメ http://sankei.jp.msn.com/rss/news/entertainments.xml
生活 http://sankei.jp.msn.com/rss/news/life.xml
文化 http://sankei.jp.msn.com/rss/news/culture.xml
科学 http://sankei.jp.msn.com/rss/news/science.xml
新商品 http://sankei.jp.msn.com/rss/news/release.xml
地方 http://sankei.jp.msn.com/rss/news/region.xml
選挙 http://sankei.jp.msn.com/rss/news/election.xml

日刊スポーツ
野球 http://www.pheedo.jp/f/nikkansportscom_baseball
サッカー http://www.pheedo.jp/f/nikkansportscom_soccer
スポーツ http://www.pheedo.jp/f/nikkansportscom_sports
格闘技 http://www.pheedo.jp/f/nikkansportscom_battle
競馬 http://www.pheedo.jp/f/nikkansportscom_race
芸能 http://www.pheedo.jp/f/nikkansportscom_entertainment

SANSPO.COM
「スポーツ」総合 http://www.sanspo.com/rss/chumoku/news/allsports-n.xml
「社会・芸能」総合 http://www.sanspo.com/rss/chumoku/news/allentertainments-n.xml
野球 http://www.sanspo.com/rss/baseball/news/baseball-n.xml
MLB http://www.sanspo.com/rss/mlb/news/mlb-n.xml
サッカー http://www.sanspo.com/rss/soccer/news/soccer-n.xml
ゴルフ http://www.sanspo.com/rss/golf/news/golf-n.xml
スポーツ http://www.sanspo.com/rss/sports/news/sports-n.xml
競馬 http://www.sanspo.com/rss/keiba/news/keiba-n.xml
社会 http://www.sanspo.com/rss/shakai/news/shakai-n.xml
芸能 http://www.sanspo.com/rss/geino/news/geino-n.xml

ZAKZAK
総合 http://www.zakzak.co.jp/rss/all/zakzak-all.xml
政治・社会 http://www.zakzak.co.jp/rss/society/society.xml
芸能 http://www.zakzak.co.jp/rss/entertainment/entertainment.xml
スポーツ http://www.zakzak.co.jp/rss/sports/sports.xml
経済・マネー http://www.zakzak.co.jp/rss/economy/economy.xml
ライフ http://www.zakzak.co.jp/rss/life/life.xml
健康 http://www.zakzak.co.jp/rss/health/health.xml
競馬・公営 http://www.zakzak.co.jp/rss/race/race.xml
デジ・MONO http://www.zakzak.co.jp/rss/digi-mono/digi-mono.xml
グラビアアイドル http://www.zakzak.co.jp/rss/gravure/idol.xml
キャンギャル・イベント http://www.zakzak.co.jp/rss/campaigngirl/campaigngirl.xml
ぴいぷる http://www.zakzak.co.jp/rss/people/people.xml

FujiSankei Business
速報ニュース http://www.pheedo.jp/f/fbi_sokuhou-news
総合ニュース http://www.pheedo.jp/f/fbi_sou-news
ブルームバーグニュース http://www.pheedo.jp/f/fbi_bloomberg-news
産業ニュース http://www.pheedo.jp/f/fbi_ind-news
成長企業・VBニュース http://www.pheedo.jp/f/fbi_venture
金融・政策ニュース http://www.pheedo.jp/f/fbi_kinyu-news
文化ニュース http://www.pheedo.jp/f/fbi_culture
新商品 http://www.pheedo.jp/f/fbi_product
生かせ！知財ビジネス http://www.rsssuite.jp/sankei/f3686/index.rdf
プレゼント http://www.rsssuite.jp/sankei/f3756/index.rdf

CNET Japan
総合 http://feeds.japan.cnet.com/cnet/rss
ニュース http://feeds.japan.cnet.com/cnet/news
プレスリリース http://feeds.japan.cnet.com/cnet/release
特集 http://feeds.japan.cnet.com/cnet/sp
オピニオン http://feeds.japan.cnet.com/cnet/opinion
ホワイトペーパーライブラリー http://feeds.japan.cnet.com/cnet/paper
レビュー http://feeds.japan.cnet.com/cnet/review
モバイル http://feeds.japan.cnet.com/cnet/mobile
アップルセンター http://feeds.japan.cnet.com/cnet/apple
ブログネットワーク http://feeds.japan.cnet.com/cnet/blog

NHKオンライン
主要ニュース http://www3.nhk.or.jp/rss/news/cat0.xml
社会 http://www3.nhk.or.jp/rss/news/cat1.xml
暮らし http://www3.nhk.or.jp/rss/news/cat2.xml
科学・文化 http://www3.nhk.or.jp/rss/news/cat3.xml
政治 http://www3.nhk.or.jp/rss/news/cat4.xml
経済 http://www3.nhk.or.jp/rss/news/cat5.xml
国際 http://www3.nhk.or.jp/rss/news/cat6.xml
スポーツ http://www3.nhk.or.jp/rss/news/cat7.xml

西日本新聞
福岡県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/fukuoka.xml
佐賀県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/saga.xml
長崎県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/nagasaki.xml
熊本県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/kumamoto.xml
大分県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/oita.xml
宮崎県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/miyazaki.xml
鹿児島県の地域ニュース http://www.nishinippon.co.jp/delivery/rss/kagoshima.xml
食卓の向こう側 http://www.nishinippon.co.jp/nnp/lifestyle/shoku/atom.xml
九州動物ニュース http://qnet.nishinippon.co.jp/animal/news/index.xml
ＢＯＯＫ新着情報 http://www.nishinippon.co.jp/delivery/rss/book.xml

TBS News
News http://news.tbs.co.jp/rss/tbs_newsi.rdf
